I
1130 Generated by WorldEditor 2.2.0r2

1    500 1 0 KSDF Louisville
1302 city Louisville
111  38.17627039 -085.74871645
111  38.17625109 -085.74880074
111  38.17610989 -085.74875100
111  38.17596297 -085.74880911
111  38.17483811 -085.74776085
111  38.17492453 -085.74736979
111  38.17470724 -085.74703528
111  38.17127160 -085.74590627
111  38.17122230 -085.74607076
111  38.17100867 -085.74600533
111  38.17103654 -085.74583266
111  38.15827634 -085.74161656
111  38.15808434 -085.74151708
111  38.15794744 -085.74138142
111  38.15782655 -085.74115985
111  38.15775721 -085.74091340
111  38.15775636 -085.74059984
111  38.15783009 -085.74024438
111  38.15787810 -085.74025529
113  38.15803457 -085.73948945
111  38.17924112 -085.74718688
111  38.17930878 -085.74727189
111  38.17940690 -085.74730739
111  38.17953885 -085.74726435
111  38.17965811 -085.74718258
111  38.17974354 -085.74697921
111  38.17974354 -085.74677478
113  38.17902205 -085.74653483
111  38.17855968 -085.74735424
111  38.17855038 -085.74724776
111  38.17859590 -085.74724216
111  38.17865806 -085.74716806
111  38.17867266 -085.74702937
111  38.17847931 -085.74639924
111  38.17840077 -085.74633339
111  38.17611439 -085.74558130
111  38.17604841 -085.74560605
111  38.17598667 -085.74569212
111  38.17589024 -085.74617737
111  38.17590378 -085.74618383
111  38.17589290 -085.74659361
111  38.17593761 -085.74669275
111  38.17664765 -085.74707047
111  38.17780721 -085.74744877
111  38.17856528 -085.74755852
111  38.17863577 -085.74754134
113  38.17866984 -085.74749426
111  38.17521851 -085.74638386
111  38.17537063 -085.74600522
111  38.17538556 -085.74599473
111  38.17548424 -085.74550338
111  38.17545675 -085.74539848
111  38.17540529 -085.74534379
111  38.17346116 -085.74470382
111  38.17338715 -085.74473610
111  38.17333781 -085.74481769
111  38.17324150 -085.74529106
111  38.17325272 -085.74529712
111  38.17324259 -085.74573327
111  38.17325826 -085.74577996
111  38.17328910 -085.74581608
111  38.17398567 -085.74618168
111  38.17439812 -085.74632160
113  38.17514500 -085.74642579
111  38.17271162 -085.74511751
111  38.17272726 -085.74512227
111  38.17283145 -085.74461000
111  38.17280467 -085.74452304
111  38.17275603 -085.74446924
111  38.16927010 -085.74331960
111  38.16918129 -085.74334650
111  38.16912772 -085.74342898
111  38.16902835 -085.74393514
111  38.16904281 -085.74394162
111  38.16902634 -085.74431706
111  38.16904410 -085.74438269
111  38.16909265 -085.74444057
111  38.16978600 -085.74480613
111  38.17176122 -085.74544874
111  38.17249449 -085.74555065
113  38.17256967 -085.74549536
111  38.16638751 -085.74306278
111  38.16636872 -085.74344753
111  38.16643274 -085.74356183
111  38.16711033 -085.74391301
111  38.16752980 -085.74405244
111  38.16827290 -085.74416743
111  38.16836916 -085.74410172
111  38.16849180 -085.74376104
111  38.16851083 -085.74376911
111  38.16862105 -085.74324339
111  38.16859822 -085.74313365
111  38.16852801 -085.74306910
111  38.16661769 -085.74244118
111  38.16652465 -085.74246539
111  38.16646545 -085.74255773
113  38.16636959 -085.74305798
111  38.16583776 -085.74288406
111  38.16585583 -085.74288977
111  38.16596221 -085.74236619
111  38.16593930 -085.74226982
111  38.16588467 -085.74220408
111  38.16349377 -085.74140875
111  38.16342047 -085.74144909
111  38.16336690 -085.74152708
111  38.16326540 -085.74203628
111  38.16328443 -085.74204165
111  38.16327315 -085.74243700
111  38.16330346 -085.74250423
111  38.16336126 -085.74255892
111  38.16404890 -085.74290591
111  38.16485920 -085.74318028
111  38.16561305 -085.74328051
111  38.16568833 -085.74325362
113  38.16574585 -085.74315034
111  38.16271282 -085.74191500
111  38.16276526 -085.74182571
111  38.16286338 -085.74135238
111  38.16283885 -085.74123405
111  38.16278641 -085.74117704
111  38.15855329 -085.73977979
111  38.15848224 -085.73980991
111  38.15842896 -085.73988305
111  38.15831731 -085.74039831
111  38.15833422 -085.74040476
111  38.15832503 -085.74080046
111  38.15834624 -085.74086012
111  38.15838866 -085.74090006
111  38.15910229 -085.74127420
111  38.16176571 -085.74215692
111  38.16248371 -085.74226175
111  38.16255891 -085.74224897
113  38.16262132 -085.74218620
110 2 0.00 0.0000 New Taxiway 1
111  38.18009916 -085.74626099
111  38.17915634 -085.74316806
111  38.17925432 -085.74313486
111  38.17931867 -085.74332554
111  38.17975378 -085.74347216
111  38.17984444 -085.74340203
111  38.17988115 -085.74327864
111  38.17968087 -085.74232791
111  38.17952404 -085.74180013
111  38.17955939 -085.74167645
111  38.17870473 -085.74120063
111  38.17861718 -085.74121810
111  38.17860681 -085.74135621
111  38.17788212 -085.73897439
111  38.17822464 -085.73977816
111  38.17895680 -085.74076580
111  38.17917992 -085.74071418
111  38.17922078 -085.74047070
111  38.17797332 -085.73634197
111  38.17771881 -085.73621041
111  38.17724435 -085.73634549
111  38.17715324 -085.73657883
111  38.17692201 -085.73581888
111  38.17706733 -085.73592669
111  38.17752624 -085.73580693
111  38.17767787 -085.73559347
111  38.17765692 -085.73536661
111  38.17713084 -085.73362708
111  38.17691415 -085.73351000
111  38.17648279 -085.73361781
111  38.17638980 -085.73376658
111  38.17635028 -085.73393982
111  38.17613111 -085.73321947
111  38.17626337 -085.73338488
111  38.17638886 -085.73342977
111  38.17676433 -085.73333523
111  38.17689651 -085.73317734
111  38.17692323 -085.73292847
111  38.17632956 -085.73098963
111  38.17615808 -085.73081492
111  38.17594201 -085.73085306
111  38.17563604 -085.73130737
111  38.17561003 -085.73150686
111  38.17540438 -085.73083099
111  38.17550203 -085.73089803
111  38.17561960 -085.73086774
111  38.17601169 -085.73026587
111  38.17562061 -085.72931167
111  38.17520600 -085.72917169
111  38.17509256 -085.72924565
111  38.17507088 -085.72934191
111  38.17507634 -085.72943656
111  38.17499170 -085.72947467
111  38.17428201 -085.72714217
111  38.18732859 -085.73160206
111  38.18711624 -085.73253632
111  38.18678003 -085.73334677
111  38.18681542 -085.73350436
111  38.18667828 -085.73352687
111  38.18692159 -085.73515902
111  38.18692601 -085.73556987
111  38.18633322 -085.73683619
111  38.18637304 -085.73710071
111  38.18650133 -085.73717950
111  38.18590853 -085.73771417
111  38.18568292 -085.73828823
111  38.18579794 -085.73927314
111  38.18551481 -085.74026368
111  38.18460350 -085.74217718
111  38.18310824 -085.74271182
111  38.18276318 -085.74327461
111  38.18323653 -085.74361228
111  38.18286935 -085.74437202
111  38.18297995 -085.74445081
111  38.18268355 -085.74511489
111  38.18164474 -085.74476796
111  38.18217314 -085.74366977
111  38.18211170 -085.74352907
111  38.18162016 -085.74315780
111  38.18162938 -085.74334148
111  38.18147884 -085.74338056
111  38.18147577 -085.74330631
111  38.18119928 -085.74298193
111  38.18101188 -085.74303274
111  38.18085213 -085.74371276
111  38.18091972 -085.74387299
111  38.18140819 -085.74409185
111  38.18131909 -085.74456474
111  38.18078147 -085.74438887
111  38.18094122 -085.74484222
111  38.18164474 -085.74516659
111  38.18395371 -085.74592832
111  38.18399426 -085.74575479
111  38.18446983 -085.74591424
111  38.18442559 -085.74608308
111  38.18473894 -085.74618626
111  38.18469839 -085.74598928
111  38.18513538 -085.74615814
111  38.18514175 -085.74632023
111  38.18501434 -085.74686321
111  38.18493790 -085.74769795
111  38.18560169 -085.74793407
111  38.18571689 -085.74792864
111  38.18626945 -085.74761922
111  38.18649345 -085.74753779
111  38.18677080 -085.74758936
111  38.18691800 -085.74768707
111  38.18705667 -085.74786892
111  38.18712708 -085.74809149
111  38.18714414 -085.74833305
111  38.18700619 -085.74904768
111  38.18467163 -085.74828312
113  38.18477082 -085.74779094
111  38.18440676 -085.74746306
111  38.18450621 -085.74733653
111  38.18460824 -085.74681733
111  38.18455765 -085.74671807
111  38.18449335 -085.74666899
111  38.18439475 -085.74668099
111  38.18432874 -085.74674970
111  38.18420356 -085.74737580
113  38.18427730 -085.74750669
111  38.18368795 -085.74716315
111  38.18380648 -085.74661655
111  38.18379536 -085.74651603
111  38.18373857 -085.74644378
111  38.18308308 -085.74612074
111  38.18102221 -085.74544006
111  38.18135502 -085.74654413
111  38.18354902 -085.74727042
113  38.18363350 -085.74725088
111  38.18017381 -085.74615064
111  38.18057259 -085.74628257
111  38.18063555 -085.74627472
111  38.18069111 -085.74624488
111  38.18072692 -085.74616007
111  38.18072815 -085.74604227
111  38.18056642 -085.74528524
113  38.17984293 -085.74505436
111  38.17963424 -085.74435975
111  38.17969103 -085.74441001
111  38.18003796 -085.74452937
111  38.18011821 -085.74450739
111  38.18017253 -085.74444142
111  38.18019846 -085.74435661
111  38.18017623 -085.74419641
113  38.17952806 -085.74399380
111  38.18044666 -085.74333726
111  38.18067037 -085.74261353
111  38.18070890 -085.74238736
111  38.18050148 -085.74230443
111  38.18040666 -085.74231763
111  38.18027925 -085.74244579
111  38.18024962 -085.74261918
113  38.18041111 -085.74335423
111  38.18326110 -085.73696955
111  38.18326662 -085.73678510
111  38.18315518 -085.73659307
111  38.18297180 -085.73657562
111  38.18285042 -085.73668814
111  38.18064496 -085.74147886
111  38.18062027 -085.74157048
111  38.18063920 -085.74174414
111  38.18074858 -085.74187834
111  38.18090520 -085.74190149
113  38.18101427 -085.74182389
111  38.18466716 -085.73736835
111  38.18481383 -085.73742301
111  38.18503208 -085.73742449
111  38.18522718 -085.73732123
111  38.18534422 -085.73720060
111  38.18617222 -085.73540651
111  38.18608777 -085.73534242
111  38.18640186 -085.73460920
111  38.18642408 -085.73451685
111  38.18641815 -085.73441883
111  38.18635593 -085.73433213
111  38.18627000 -085.73430197
111  38.18370277 -085.73490852
111  38.18358754 -085.73507083
111  38.18322900 -085.73586305
111  38.18320019 -085.73595860
111  38.18319196 -085.73611436
111  38.18323517 -085.73624786
113  38.18330925 -085.73634865
111  38.18210230 -085.73538082
111  38.18212946 -085.73547349
111  38.18253195 -085.73578448
111  38.18260973 -085.73580961
111  38.18273566 -085.73579548
111  38.18286899 -085.73569181
111  38.18307271 -085.73524418
111  38.18308135 -085.73515936
111  38.18305419 -085.73508240
111  38.18271590 -085.73515779
111  38.18270726 -085.73512795
111  38.18254553 -085.73516564
111  38.18255293 -085.73520177
113  38.18210847 -085.73530072
111  38.17966019 -085.74129739
111  38.17970108 -085.74138785
111  38.17978464 -085.74147153
111  38.17987886 -085.74153486
111  38.18001042 -085.74154164
111  38.18014262 -085.74149472
111  38.18023836 -085.74137687
111  38.18252607 -085.73644017
111  38.18253887 -085.73630012
111  38.18252095 -085.73618939
111  38.18244927 -085.73603958
111  38.18235147 -085.73595334
111  38.18185600 -085.73576762
111  38.18134284 -085.73562693
111  38.18079428 -085.73557628
111  38.18016736 -085.73564499
111  38.17837361 -085.73609022
111  38.17830244 -085.73613712
111  38.17822871 -085.73625273
111  38.17819185 -085.73637706
113  38.17821071 -085.73653848
111  38.17792640 -085.73555036
111  38.17803855 -085.73563019
111  38.17816921 -085.73563936
111  38.18000519 -085.73519536
111  38.18024269 -085.73505427
111  38.18031730 -085.73460368
111  38.18020259 -085.73430937
111  38.17949095 -085.73375668
111  38.17932045 -085.73368072
111  38.17778033 -085.73336910
111  38.17760699 -085.73336533
111  38.17751069 -085.73341433
111  38.17743217 -085.73348218
111  38.17737735 -085.73362918
111  38.17739069 -085.73385911
113  38.17787219 -085.73543091
111  38.18120162 -085.73478631
111  38.18503526 -085.73385623
111  38.18509826 -085.73378779
111  38.18512923 -085.73368799
111  38.18511196 -085.73360164
111  38.18506766 -085.73352028
111  38.18434017 -085.73315930
111  38.18381984 -085.73298802
111  38.18365317 -085.73302860
111  38.18364082 -085.73291604
111  38.18025872 -085.73373062
111  38.18020193 -085.73378873
111  38.18017106 -085.73388768
111  38.18018094 -085.73398663
113  38.18023403 -085.73406516
111  38.17764525 -085.73313604
111  38.17789699 -085.73316589
111  38.17928752 -085.73345678
111  38.17967793 -085.73354906
111  38.17989981 -085.73356263
111  38.18013448 -085.73352192
111  38.18249518 -085.73294917
111  38.18247254 -085.73283660
111  38.18311557 -085.73259184
111  38.18318450 -085.73255127
111  38.18323903 -085.73247404
111  38.18331503 -085.73205910
111  38.18328090 -085.73194510
111  38.18261101 -085.73160042
111  38.17720510 -085.72974489
111  38.17650818 -085.72961820
111  38.17645138 -085.72962606
111  38.17639336 -085.72965590
111  38.17635632 -085.72976269
111  38.17654398 -085.73078039
111  38.17646620 -085.73081494
111  38.17713586 -085.73300536
111  38.17722374 -085.73312169
113  38.17733911 -085.73318104
111  38.18609538 -085.73315436
111  38.18619983 -085.73302539
111  38.18618140 -085.73293940
111  38.18551099 -085.73260784
111  38.18467010 -085.73231035
111  38.18388673 -085.73217518
111  38.18383636 -085.73223550
111  38.18382451 -085.73231466
111  38.18387636 -085.73240702
111  38.18457451 -085.73275743
113  38.18530165 -085.73301302
111  38.18666826 -085.73236694
111  38.18672227 -085.73229604
111  38.18682687 -085.73180409
111  38.18678314 -085.73163392
111  38.18671798 -085.73153684
111  38.18661510 -085.73147903
111  38.18646935 -085.73147903
111  38.18651907 -085.73196771
113  38.18658509 -085.73238330
111  38.18596622 -085.73135282
111  38.18593364 -085.73127319
111  38.18584533 -085.73122302
111  38.18385879 -085.73053788
111  38.18379479 -085.73054466
111  38.18373790 -085.73060573
111  38.18370945 -085.73072334
111  38.18379123 -085.73101737
111  38.18396368 -085.73135438
111  38.18422858 -085.73160996
111  38.18515147 -085.73200182
111  38.18585685 -085.73214459
111  38.18599019 -085.73211066
111  38.18604886 -085.73202245
113  38.18605063 -085.73191162
111  38.18113214 -085.72962225
111  38.18105806 -085.72964319
111  38.18101588 -085.72972303
111  38.18100868 -085.72979894
111  38.18124840 -085.73032510
111  38.18134614 -085.73048216
111  38.18149326 -085.73063661
111  38.18171652 -085.73075964
111  38.18250363 -085.73108447
111  38.18283595 -085.73115908
111  38.18311476 -085.73116038
111  38.18316723 -085.73111327
111  38.18317032 -085.73104913
111  38.18304892 -085.73077688
111  38.18275981 -085.73040254
111  38.18253346 -085.73020621
111  38.18229066 -085.73003868
113  38.18192953 -085.72988947
111  38.17671170 -085.72910891
111  38.17985291 -085.73018290
111  38.18011857 -085.73025743
111  38.18040364 -085.73027197
111  38.18049152 -085.73024925
111  38.18052296 -085.73020653
111  38.18052796 -085.73013836
111  38.18048938 -085.73004656
111  38.18036220 -085.72981933
111  38.18017644 -085.72957483
111  38.17992566 -085.72932488
111  38.17969488 -085.72916128
111  38.17941052 -085.72903312
111  38.17600356 -085.72787209
111  38.17593712 -085.72786210
111  38.17587639 -085.72788754
111  38.17582280 -085.72799297
111  38.17581280 -085.72806932
111  38.17601499 -085.72873460
113  38.17607787 -085.72878096
111  38.17474448 -085.72831885
111  38.17480307 -085.72836338
111  38.17511315 -085.72847699
111  38.17518674 -085.72846517
111  38.17525890 -085.72842336
111  38.17529891 -085.72836156
111  38.17530249 -085.72825795
111  38.17511529 -085.72761631
111  38.17506385 -085.72755814
111  38.17500812 -085.72751815
111  38.17470876 -085.72742272
111  38.17464874 -085.72742454
111  38.17459444 -085.72745181
111  38.17454729 -085.72751179
111  38.17453514 -085.72761267
113  38.17457515 -085.72780080
110 2 0.00 0.0000 New Taxiway 1
111  38.15527647 -085.73858807
111  38.15554356 -085.73726535
111  38.15560934 -085.73709805
111  38.15573557 -085.73690813
111  38.15587779 -085.73680865
111  38.15604491 -085.73675665
111  38.15619425 -085.73676117
111  38.15690183 -085.73699404
111  38.15664938 -085.73816067
111  38.15669916 -085.73832572
111  38.15679694 -085.73844329
111  38.15796022 -085.73882013
111  38.15802849 -085.73883098
111  38.15808396 -085.73879299
111  38.15811809 -085.73871431
111  38.15834423 -085.73788680
111  38.15840610 -085.73731433
111  38.15809462 -085.73722208
111  38.15826743 -085.73639457
111  38.15812876 -085.73634030
111  38.15831863 -085.73541511
111  38.15854485 -085.73343071
111  38.16028059 -085.73262198
111  38.16003790 -085.73186011
111  38.16044956 -085.73164522
111  38.16007169 -085.73038716
111  38.16126235 -085.72981350
111  38.16122146 -085.72967021
111  38.16056932 -085.72998036
111  38.15981322 -085.72748327
111  38.15991563 -085.72743986
111  38.15991136 -085.72717939
111  38.16002443 -085.72712784
111  38.16000171 -085.72585619
111  38.16132297 -085.72520338
111  38.16252272 -085.72560845
111  38.16365028 -085.72572435
111  38.16368236 -085.72556533
111  38.16724186 -085.72685655
111  38.16765066 -085.72724586
111  38.16770348 -085.72741679
111  38.16811582 -085.72721554
111  38.16796293 -085.72671806
111  38.16717720 -085.72632694
111  38.16410801 -085.72528759
111  38.16439930 -085.72390875
111  38.16442375 -085.72379301
111  38.16451381 -085.72382361
111  38.17383010 -085.72698875
111  38.17442643 -085.72894712
111  38.17432580 -085.72899792
111  38.17427367 -085.72887529
111  38.17422486 -085.72884092
111  38.17390843 -085.72873164
111  38.17381828 -085.72873357
111  38.17375555 -085.72878665
111  38.17372918 -085.72886768
111  38.17372681 -085.72897022
111  38.17391299 -085.72985970
111  38.17475375 -085.73258827
111  38.17509198 -085.73342309
111  38.17499556 -085.73344336
111  38.17537852 -085.73471108
111  38.17545610 -085.73483251
111  38.17554414 -085.73489342
111  38.17563256 -085.73545238
111  38.17566115 -085.73547054
111  38.17566237 -085.73562763
111  38.17608349 -085.73701612
111  38.17625055 -085.73783383
111  38.17752946 -085.74203780
111  38.17762412 -085.74198869
111  38.17798221 -085.74287295
111  38.17835639 -085.74302483
111  38.17845496 -085.74299926
111  38.17852052 -085.74292390
111  38.17852810 -085.74279007
111  38.17849213 -085.74266620
111  38.17858981 -085.74262004
111  38.17965433 -085.74611601
111  38.15825193 -085.73903891
113  38.15814693 -085.73953135
111  38.17918308 -085.74493619
111  38.17879028 -085.74479803
111  38.17867356 -085.74482386
111  38.17862382 -085.74497622
111  38.17876694 -085.74568895
113  38.17948737 -085.74592410
111  38.17843477 -085.74372416
111  38.17835018 -085.74378226
111  38.17830028 -085.74388771
111  38.17832312 -085.74394904
111  38.17868598 -085.74408031
111  38.17878747 -085.74405986
111  38.17884837 -085.74395980
113  38.17884668 -085.74386296
111  38.17828529 -085.74546198
111  38.17790041 -085.74451840
111  38.17743514 -085.74428754
111  38.17710774 -085.74424075
111  38.17674332 -085.74435003
111  38.17642868 -085.74463925
111  38.17638036 -085.74479238
111  38.17643883 -085.74492588
113  38.17826385 -085.74552451
111  38.17678175 -085.74353171
111  38.17741875 -085.74366341
111  38.17754786 -085.74360453
111  38.17758197 -085.74350382
111  38.17755760 -085.74344185
111  38.17698637 -085.74324508
111  38.17690111 -085.74324508
111  38.17683778 -085.74328691
113  38.17679758 -085.74336438
111  38.17476027 -085.74436950
111  38.17508426 -085.74440824
111  38.17546183 -085.74436795
111  38.17576998 -085.74425795
111  38.17604984 -085.74410054
111  38.17608618 -085.74403400
111  38.17608448 -085.74396191
111  38.17585865 -085.74377470
111  38.17562680 -085.74365191
111  38.17461314 -085.74337519
111  38.17432725 -085.74338913
111  38.17409339 -085.74348519
111  38.17388025 -085.74364787
111  38.17373416 -085.74383751
111  38.17373181 -085.74395556
113  38.17378818 -085.74404365
111  38.17343753 -085.74308634
111  38.17327617 -085.74294355
111  38.17290610 -085.74274723
111  38.16974207 -085.74170539
111  38.16942110 -085.74165855
111  38.16920538 -085.74168309
111  38.16916679 -085.74175224
111  38.16922993 -085.74193071
111  38.16941760 -085.74222073
111  38.16971927 -085.74255536
111  38.17017353 -085.74286768
111  38.17214429 -085.74349828
111  38.17247436 -085.74352927
111  38.17279591 -085.74349519
111  38.17318444 -085.74335575
113  38.17342775 -085.74318688
111  38.16857918 -085.74227802
111  38.16862595 -085.74221296
111  38.16863911 -085.74212930
111  38.16855726 -085.74183743
111  38.16846518 -085.74161993
111  38.16827079 -085.74136338
111  38.16800186 -085.74118678
111  38.16729737 -085.74089677
111  38.16697583 -085.74079825
111  38.16666743 -085.74078338
111  38.16653735 -085.74081870
111  38.16650385 -085.74088784
111  38.16655437 -085.74103882
111  38.16685997 -085.74147570
111  38.16714536 -085.74176159
111  38.16757219 -085.74200894
113  38.16852231 -085.74230512
111  38.16598068 -085.74129699
111  38.16597645 -085.74118080
111  38.16588256 -085.74090648
111  38.16577514 -085.74070100
111  38.16560513 -085.74049552
111  38.16542077 -085.74035105
111  38.16459784 -085.74000842
111  38.16385751 -085.73986326
111  38.16375703 -085.73988134
111  38.16370120 -085.73993556
111  38.16357332 -085.74049839
111  38.16359260 -085.74061974
111  38.16364031 -085.74069719
111  38.16582561 -085.74141779
111  38.16588529 -085.74141779
113  38.16594984 -085.74137441
111  38.16042014 -085.73863436
111  38.15972887 -085.73851321
111  38.15960454 -085.73850568
111  38.15954279 -085.73858528
111  38.15942521 -085.73913877
111  38.15944518 -085.73924933
111  38.15950475 -085.73933324
111  38.16291141 -085.74045785
111  38.16300412 -085.74043998
111  38.16307165 -085.74036516
113  38.16322737 -085.73956829
111  38.15885902 -085.73905282
111  38.15892363 -085.73896169
111  38.15901996 -085.73848285
111  38.15902290 -085.73838350
111  38.15899764 -085.73831179
111  38.15883905 -085.73825054
111  38.15880381 -085.73825651
111  38.15874918 -085.73832374
111  38.15865638 -085.73876597
111  38.15867165 -085.73891313
111  38.15873156 -085.73903116
113  38.15879911 -085.73908046
111  38.15614934 -085.73811435
111  38.15625168 -085.73763461
111  38.15621108 -085.73751199
111  38.15613665 -085.73744207
111  38.15602585 -085.73744422
111  38.15594888 -085.73751737
111  38.15587360 -085.73789599
111  38.15592858 -085.73809499
113  38.15603515 -085.73818427
111  38.15975258 -085.73793444
111  38.16047753 -085.73816865
111  38.16099174 -085.73833273
111  38.16106857 -085.73833184
111  38.16107420 -085.73837666
111  38.16110661 -085.73837885
111  38.16441675 -085.73947991
111  38.16514170 -085.73962119
111  38.16521185 -085.73960446
111  38.16528493 -085.73954683
111  38.16530247 -085.73947805
111  38.16527470 -085.73938511
111  38.16516639 -085.73932167
111  38.15976117 -085.73752739
111  38.15898720 -085.73740612
111  38.15894701 -085.73748357
113  38.15898720 -085.73758425
111  38.17241511 -085.73373300
111  38.17253268 -085.73357054
111  38.17259781 -085.73327360
111  38.17249885 -085.73294653
111  38.17226371 -085.73280343
111  38.17170378 -085.73291102
111  38.17181627 -085.73341346
111  38.17184418 -085.73374483
111  38.17186279 -085.73377711
113  38.17191523 -085.73378572
111  38.16523339 -085.72508578
111  38.16530647 -085.72505738
111  38.16536432 -085.72500703
111  38.16548815 -085.72447129
111  38.16548815 -085.72436156
111  38.16543030 -085.72425829
111  38.16502735 -085.72412016
111  38.16489743 -085.72414210
111  38.16478578 -085.72427765
111  38.16468570 -085.72475530
111  38.16470032 -085.72485754
113  38.16476000 -085.72492725
111  38.16664817 -085.72567769
111  38.16763818 -085.72596119
111  38.16782088 -085.72598959
111  38.16801271 -085.72597023
111  38.16822738 -085.72588760
111  38.16862832 -085.72559563
111  38.16866245 -085.72554924
111  38.16867679 -085.72547517
111  38.16865720 -085.72539856
111  38.16860396 -085.72534001
111  38.16625587 -085.72453310
111  38.16614621 -085.72453820
111  38.16604343 -085.72460335
111  38.16597793 -085.72471742
111  38.16588551 -085.72518844
113  38.16593379 -085.72531004
111  38.17031803 -085.72686678
111  38.17046723 -085.72688744
111  38.17067429 -085.72686807
111  38.17088642 -085.72679190
111  38.17127713 -085.72651149
111  38.17131350 -085.72644371
111  38.17132788 -085.72637808
111  38.17131266 -085.72631676
111  38.17126698 -085.72624898
111  38.17032112 -085.72592368
111  38.17015060 -085.72588495
111  38.16987777 -085.72585551
111  38.16955379 -085.72588805
111  38.16924320 -085.72599030
111  38.16894135 -085.72615861
111  38.16891809 -085.72622227
111  38.16892514 -085.72628771
111  38.16905413 -085.72641233
113  38.16933421 -085.72658113
111  38.16987668 -085.72759892
111  38.16986787 -085.72752608
111  38.16983508 -085.72743020
111  38.16978615 -085.72734253
111  38.16932129 -085.72710498
111  38.16883210 -085.72700129
111  38.16878981 -085.72700652
111  38.16874282 -085.72703864
111  38.16871521 -085.72709991
113  38.16870464 -085.72721870
111  38.17307235 -085.72869776
111  38.17308704 -085.72868469
111  38.17302438 -085.72848358
111  38.17298758 -085.72842384
111  38.17234144 -085.72809991
111  38.17166888 -085.72796915
111  38.17159370 -085.72797887
111  38.17152968 -085.72801772
111  38.17147564 -085.72810289
113  38.17148386 -085.72815445
111  38.17285604 -085.72768764
111  38.17262657 -085.72691239
111  38.17255496 -085.72677853
111  38.17244680 -085.72676551
111  38.17218518 -085.72681013
111  38.17185632 -085.72691611
111  38.17160704 -085.72707699
111  38.17157885 -085.72710478
111  38.17157039 -085.72715857
111  38.17159435 -085.72721954
111  38.17175076 -085.72734599
111  38.17197146 -085.72748170
113  38.17281509 -085.72776460
111  38.17380842 -085.72812040
111  38.17387439 -085.72811136
111  38.17394443 -085.72805972
111  38.17398503 -085.72797967
111  38.17397995 -085.72787122
111  38.17376274 -085.72714821
111  38.17369982 -085.72707978
111  38.17333442 -085.72695971
111  38.17326743 -085.72698037
111  38.17321465 -085.72703976
111  38.17319334 -085.72711335
111  38.17319638 -085.72721535
111  38.17341765 -085.72794998
113  38.17346332 -085.72799129
111  38.16564034 -085.73876868
111  38.16567867 -085.73883201
111  38.16644899 -085.73918857
111  38.16728749 -085.73947126
111  38.16796640 -085.73958026
111  38.16804470 -085.73958243
111  38.16810168 -085.73955105
111  38.16814750 -085.73946060
111  38.16813702 -085.73944330
111  38.16814551 -085.73940259
113  38.16568585 -085.73858907
111  38.16604641 -085.73988363
111  38.16607990 -085.73991461
111  38.16680424 -085.74026664
111  38.16749373 -085.74049150
111  38.16814029 -085.74060393
111  38.16821353 -085.74057181
111  38.16825142 -085.74050435
