I
1100 Generated by WorldEditor 1.7.1r2

20  38.15964093 -085.73867851 243.8000 0 2 {@R}35L-17R{@L}B1{@@}B1{safety}
20  38.15818817 -085.73823393 255.4700 0 2 {@L}B{@R}35L-17R{@@,safety,@L}B
20  38.15891409 -085.73847331 252.8700 0 2 {@L}B1{@R}35L-17R{@@,safety,@L}B1
20  38.16306208 -085.73986176 255.6800 0 2 {@L}B2{@R}35L-17R{@@,safety,@L}B2
20  38.16576916 -085.74091689 267.3100 0 2 {@L}B3{@R}35L-17R{@@,safety,@L}B3
20  38.16842237 -085.74178957 268.1300 0 2 {@L}B4{@R}35L-17R{@@,safety,@L}B4
20  38.17330896 -085.74313889 240.4900 0 2 {@L}B5{@R}35L-17R{@@,safety,@L}B5
20  38.17596872 -085.74401726 234.7700 0 2 {@L}B6{@R}35L-17R{@@,safety,@L}B6
20  38.17796853 -085.74507245 297.3500 0 2 {@L}F{@R}35L-17R{@@,safety,@L}F
20  38.18615309 -085.72992373 256.3500 0 2 {@L}E{@R}35R-17L{@@,safety,@L}E
20  38.18599817 -085.73039372 346.4900 0 2 {@Y}E{^r}
20  38.18511475 -085.74712579 258.5200 0 2 {@R}35L-17R{@L}B{@@}B{safety}
20  38.18118219 -085.74559940 291.7800 0 2 {@R}35L-17R{@L}G{@@}G{safety}
20  38.18056217 -085.74573532 281.2400 0 2 {@L}G{@R}35L-17R{@@,safety,@L}G
20  38.18368916 -085.74666731 256.2100 0 2 {@L}B7{@R}35L-17R{@@,safety,@L}B7
20  38.18449040 -085.74692753 255.6700 0 2 {@L}B{@R}35L-17R{@@,safety,@L}B
20  38.17521065 -085.72819916 198.6700 0 2 {@L}D{@R}29-11{@@,safety,@L}D
20  38.17571132 -085.73032399 229.9000 0 2 {@L}G1{@R}29-11{@@,safety,@L}G1
20  38.17673658 -085.73298135 198.6000 0 2 {@L}P{@R}29-11{@@,safety,@L}P
20  38.17752523 -085.73554218 191.5700 0 2 {@L}N{@R}29-11{@@,safety,@L}N
20  38.17899858 -085.74045090 139.5100 0 2 {@L}M{@R}29-11{@@,safety,@L}M
20  38.17974131 -085.74330550 213.7200 0 2 {@L}C{@R}29-11{@@,safety,@L}C
20  38.18007241 -085.74438752 213.2300 0 2 {@L}B{@R}29-11{@@,safety,@L}B
20  38.18026806 -085.74531059 167.5900 0 2 {@R}29-11{@L}B{@@}B{safety}
20  38.17991406 -085.74423694 167.3300 0 2 {@R}29-11{@L}C{@@}C{safety}
20  38.17615341 -085.73111098 198.1900 0 2 {@R}29-11{@L}G1{@@}G1{safety}
20  38.17767235 -085.73650275 200.8400 0 2 {@R}29-11{@L}N{@@}N{safety}
20  38.17693336 -085.73377023 193.7600 0 2 {@R}29-11{@L}P{@@}P{safety}
20  38.17377046 -085.72326434 202.3500 0 2 {@L}G{@R}29{@@,safety,@L}G
20  38.17408546 -085.72475750 220.9900 0 2 {@L}E{@R}29-11{@@,safety,@L}E
20  38.17424854 -085.72568139 167.7000 0 2 {@R}29-11{@L}E{@@}E{safety}
20  38.17536392 -085.72935213 167.7000 0 2 {@R}29-11{@L}D{@@}D{safety}
20  38.17519886 -085.72825767 81.3900 0 2 {@R}35R-17L{@L}G{@@}G{safety}
20  38.17595253 -085.72821756 110.5400 0 2 {@L}G{@R}35R-17L{@@,safety,@L}G
20  38.18137862 -085.73034782 79.3000 0 2 {@L}D4{@R}35R-17L{@@,safety,@L}D4
20  38.18032209 -085.72996889 122.6200 0 2 {@R}35R-17L{@L}D4{@@}D4{safety}
20  38.18300689 -085.73090964 80.2400 0 2 {@R}35R-17L{@L}D5{@@}D5{safety}
20  38.18402909 -085.73125829 81.2900 0 2 {@L}D5{@R}35R-17L{@@,safety,@L}D5
20  38.18727142 -085.73235927 77.4000 0 2 {@L}D{@R}17L{@@,safety,@L}D
20  38.18689137 -085.73337532 85.3400 0 2 {@Y}35R{^r}
20  38.18689966 -085.73343781 100.1000 0 2 {@Y,^lu}D|D6{^u}|D{^r}
20  38.18583084 -085.73133643 352.2000 0 2 {@Y,^l}D6
20  38.18693043 -085.73326852 77.1200 0 2 {@R}17L-APCH
20  38.17920288 -085.74173638 160.9700 0 2 {@R}29-11{@L}M{@@}M{safety}
20  38.18662326 -085.73216324 87.8000 0 2 {@L}D6{@R}17L-35R{@@,safety,@L}D6
20  38.18594915 -085.73192574 280.9400 0 2 {@L}D6{@Y,^ld}D{^ru}
20  38.17389587 -085.72797085 110.0200 0 2 {@R}17L-35R
20  38.17466932 -085.72776727 109.3900 0 2 {@R}17L-35R
20  38.17333508 -085.72731904 112.2600 0 2 {@L}F{@R}17L-35R{@@,safety,@L}F
20  38.17179768 -085.72706827 80.5900 0 2 {@L}D3{@R}17L-35R{@@,safety,@L}D3
20  38.16914056 -085.72616227 79.4600 0 2 {@L}D2{@R}17L-35R{@@,safety,@L}D2
20  38.16599347 -085.72509006 78.3400 0 2 {@L}D1{@R}17L-35R{@@,safety,@L}D1
20  38.16480086 -085.72468388 78.6000 0 2 {@L}D{@R}17L-35R{@@,safety,@L}D
20  38.15841301 -085.74038370 76.0100 0 2 {@L}A{@R}17R-35L{@@,safety,@L}A
20  38.16336895 -085.74201839 78.6100 0 2 {@L}A2{@R}17R-35L{@@,safety,@L}A2
20  38.16646645 -085.74303750 78.0900 0 2 {@L}A3{@R}17R-35L{@@,safety,@L}A3
20  38.16912118 -085.74391928 76.7900 0 2 {@L}A4{@R}17R-35L{@@,safety,@L}A4
20  38.17332796 -085.74530393 77.1100 0 2 {@L}A5{@R}17R-35L{@@,safety,@L}A5
20  38.17599177 -085.74617947 76.6200 0 2 {@L}A6{@R}17R-35L{@@,safety,@L}A6
20  38.17929479 -085.74702075 111.9100 0 2 {@L}F{@R}17R-35L{@@,safety,@L}F
20  38.18014319 -085.74565135 293.3400 0 2 {@R}35L-17R
20  38.17994060 -085.74519585 291.2600 0 2 {@R}35L-17R
20  38.17924625 -085.74549937 291.2600 0 2 {@R}35L-17R
20  38.17324576 -085.72579890 292.7000 0 2 {@R}35R-17L
20  38.17405086 -085.72580648 291.8900 0 2 {@R}35R-17L
20  38.17858144 -085.74712207 102.0900 0 2 {@R}17R-35L{@L}F{@@}F{safety}
20  38.16843023 -085.74368643 76.7800 0 2 {@R}17R-35L{@L}A4{@@}A4{safety}
20  38.16577188 -085.74280720 76.5300 0 2 {@R}17R-35L{@L}A3{@@}A3{safety}
20  38.16267340 -085.74178816 77.2300 0 2 {@R}17R-35L{@L}A2{@@}A2{safety}
20  38.17272295 -085.72755853 108.2600 0 2 {@R}17L-35R{@L}F{@@}F{safety}
20  38.17077234 -085.72670916 31.4400 0 2 {@R}17L-35R{@L}D3{@@}D3{safety}
20  38.16817588 -085.72577222 28.7700 0 2 {@R}17L-35R{@L}D2{@@}D2{safety}
20  38.16529751 -085.72490516 71.7500 0 2 {@R}17L-35R{@L}D1{@@}D1{safety}
20  38.18041787 -085.74536219 349.8500 0 2 {@Y,^lu}G{@L}B{@Y}G{^rd}
20  38.18115060 -085.74479261 160.5600 0 2 {@Y,^lu}G{@L}B{@Y}G{^rd}
20  38.18350795 -085.74645484 342.7300 0 2 {@L}B{@Y,^l}B7
20  38.18446532 -085.74678210 344.6500 0 2 {@Y,^l}B
20  38.17943288 -085.74716117 21.7100 0 2 {@R}11{@L}A{@@}A{safety}
20  38.17958310 -085.74792818 25.5300 0 2 {@L}A{@R}11{@@,safety,@L}A
20  38.17873883 -085.74492530 38.2800 0 2 {@L}B{@R}11-29{@@,safety,@L}B
20  38.17841734 -085.74386314 36.9100 0 2 {@L}C{@R}11-29{@@,safety,@L}C
20  38.17384651 -085.72886168 32.4900 0 2 {@L}E{@R}11-29{@@,safety,@L}E
20  38.17273972 -085.72520655 38.4700 0 2 {@L}E{@R}11-29{@@,safety,@L}E
20  38.17227525 -085.72393500 17.6700 0 2 {@R}29{@L}F{@@}F{safety}
20  38.17366977 -085.72793727 345.2500 0 2 {@R}11-29{@L}D{@@}D{safety}
20  38.17824048 -085.74284565 343.7500 0 2 {@R}11-29{@L}C{@@}C{safety}
20  38.17853808 -085.74390785 344.5100 0 2 {@R}11-29{@L}B{@@}B{safety}
20  38.17927264 -085.74291594 287.5800 0 2 {@Y}C{^ru}
20  38.17976940 -085.74324950 -76.9200 0 2 {@Y,^l}C{@L}G{@Y}J{^rd}
20  38.18009087 -085.74430691 290.0500 0 2 {@Y,^ld}B{@L}G{@Y}B{^ru}
20  38.17969464 -085.74425998 293.9800 0 2 {@Y}B{^ru}
20  38.17666840 -085.72895605 164.7800 0 2 {@Y,^lu}G{@L}D{@Y}G{^rd}
20  38.17597830 -085.72796293 165.0300 0 2 {@Y}G{^rd}
20  38.17585232 -085.73015207 282.2400 0 2 {@Y,^lu}G1{@L}G
20  38.17790053 -085.73841485 -70.3900 0 2 {@Y}M{^ru}
20  38.17656329 -085.73398479 108.2500 0 2 {@Y,^l}B
20  38.17626598 -085.73305528 288.0800 0 2 {@Y}B{^r}
20  38.17579192 -085.73147006 110.1900 0 2 {@Y,^lu}G1
20  38.17517689 -085.72945043 110.1500 0 2 {@Y,^ld}D
20  38.17553827 -085.73062156 286.2200 0 2 {@Y}G1{^rd}
20  38.17478531 -085.72816526 288.8400 0 2 {@Y}D{^ru}
20  38.17513536 -085.72804834 287.7800 0 2 {@Y,^ld}D{@L}G
20  38.17499253 -085.72762624 348.1700 0 2 {@Y,^lu}G
20  38.17469289 -085.72752922 165.7200 0 2 {@R}29-11
20  38.17460472 -085.72651647 166.5800 0 2 {@R}29-11
20  38.17458579 -085.72650836 348.0900 0 2 {@Y}G{^rd}
20  38.17438868 -085.72572854 345.4100 0 2 {@Y,^lu}G{@L}E{@Y}G{^rd}
20  38.17411839 -085.72455484 290.4700 0 2 {@Y,^ld}E{@L}G{@Y}E{^ru}
20  38.17402178 -085.72411340 290.2700 0 2 {@Y}MIL{^ru}
20  38.17358400 -085.72424546 111.9100 0 2 {@Y,^l}G
20  38.17872232 -085.74390710 290.3500 0 2 {@Y,^ld}B{@@}C{^ru}
20  38.17920386 -085.74531281 109.0100 0 2 {@Y}B{^r}
20  38.17965738 -085.74684641 288.2200 0 2 {@Y,^l}A
20  38.17549049 -085.72939040 7.5200 0 2 {@Y,^lu}G{@L}D{@Y}G{^rd}
20  38.17344001 -085.74579572 160.3800 0 2 {@Y,^l}A5{@L}A
20  38.16920173 -085.74439057 163.1000 0 2 {@Y,^l}A4{@L}A
20  38.16654627 -085.74350768 163.1000 0 2 {@Y,^l}A3{@L}A
20  38.16344619 -085.74249041 165.9300 0 2 {@Y,^l}A2{@L}A
20  38.16223969 -085.74302717 345.9600 0 2 {@L}A{@Y}A2{^r}
20  38.16533614 -085.74405250 345.6300 0 2 {@L}A{@Y}A3{^r}
20  38.16799477 -085.74494537 345.5400 0 2 {@L}A{@Y}A4{^r}
20  38.17231637 -085.74632255 345.0400 0 2 {@L}A{@Y}A5{^r}
20  38.17951889 -085.74826097 346.2100 0 2 {no-entry}
20  38.17839366 -085.74842200 -14.8200 0 2 {@L}A{@Y}A{^ru}|F{^rd}
20  38.17607898 -085.74665189 158.7000 0 2 {@Y,^l}A6{@L}A
20  38.17467340 -085.74720413 256.6200 0 2 {@Y}FEDEX{^ru,@L}A
20  38.17450284 -085.74709506 346.5200 0 2 {@Y,^l}FEDEX{@L}A{@Y}A6{^r}
20  38.17156181 -085.74526290 165.1000 0 2 {@L}A{@Y}HGR{^r}
20  38.17090835 -085.74587952 346.4400 0 2 {@Y,^l}HGR{@L}A
20  38.16084495 -085.74175013 166.6400 0 2 {@L}A{@R}ILS
20  38.17836716 -085.74642776 346.7700 0 2 {@Y,^lu}F
20  38.17614326 -085.74570058 164.6300 0 2 {@Y}A6{^r}
20  38.17534359 -085.74543311 346.5700 0 2 {@Y,^l}A6
20  38.17359516 -085.74485533 165.8800 0 2 {@Y}A5{^r}
20  38.17257274 -085.74451885 346.0400 0 2 {@Y,^l}A5
20  38.16939216 -085.74346825 164.9500 0 2 {@Y}A4{^r}
20  38.16836530 -085.74313373 345.9300 0 2 {@Y,^l}A4
20  38.16673394 -085.74259319 165.5700 0 2 {@Y}A3{^r}
20  38.16570254 -085.74225731 345.8800 0 2 {@Y,^l}A3
20  38.16363403 -085.74157294 165.5400 0 2 {@Y}A2{^r}
20  38.16260321 -085.74123629 345.9100 0 2 {@Y,^l}A2
20  38.15867377 -085.73993001 164.3400 0 2 {@Y}A{^r}
20  38.15880292 -085.73896532 166.0200 0 2 {@Y,^l}B{@@}B1{^r}
20  38.15961303 -085.73925131 165.9200 0 2 {@Y,^l}B1
20  38.16291451 -085.74034251 345.2600 0 2 {@Y}B2{^r}
20  38.16371231 -085.74060092 165.8300 0 2 {@Y,^l}B2
20  38.16771768 -085.74192446 166.0800 0 2 {@Y,^lu}B3
20  38.16850257 -085.74218713 -13.2300 0 2 {@Y}B4{^r}
20  38.17036985 -085.74280316 166.3100 0 2 {@Y,^lu}B4
20  38.17390513 -085.74396677 166.8600 0 2 {@Y,^l}B5
20  38.17197221 -085.74332892 345.0600 0 2 {@Y}B5{^ru}
20  38.17469199 -085.74422713 345.4000 0 2 {@Y}B6{^ru}
20  38.17656379 -085.74484623 166.5200 0 2 {@Y,^l}B6
20  38.17812594 -085.74536548 345.4600 0 2 {@Y}F{^r}
20  38.17913314 -085.74569351 348.0000 0 2 {@R}11-29{@@,@Y,^l}F
20  38.18058350 -085.74617566 345.6600 0 2 {@Y}G{^rd}
20  38.18165282 -085.74652746 167.0100 0 2 {@Y,^lu}G
20  38.18353963 -085.74714999 346.1300 0 2 {@Y}B7{^r}
20  38.18432461 -085.74740073 347.4200 0 2 {@Y}B{^r}
20  38.18414868 -085.74832567 258.3900 0 2 {no-entry}
20  38.18198872 -085.74762113 165.5700 0 2 {@B}9{@@}1
20  38.17665599 -085.74591703 166.8400 0 2 {@B}7{@@}3
20  38.17400118 -085.74504182 171.5500 0 2 {@B}6{@@}4
20  38.17136177 -085.74416962 164.1100 0 2 {@B}5{@@}5
20  38.16856073 -085.74324387 167.8400 0 2 {@B}4{@@}6
20  38.16590137 -085.74236515 163.8600 0 2 {@B}3{@@}7
20  38.16351024 -085.74157706 165.2100 0 2 {@B}2{@@}8
20  38.16071678 -085.74065477 163.0200 0 2 {@B}1{@@}9
20  38.17933160 -085.74674597 -14.4200 0 2 {@B}2{@@}8
20  38.17662745 -085.73266875 -69.3300 0 2 {@Y,^l}P{@L}G{@Y}P{^r}
20  38.17736876 -085.73504192 288.3500 0 2 {@Y,^l}N{@L}G{@Y}N{^r}
20  38.17779640 -085.73646567 0.2200 0 2 {@Y,^l}G{^r}
20  38.17940782 -085.74184078 342.3400 0 2 {@Y}L{^r}|G{^rd}
20  38.17814892 -085.73540020 193.1300 0 2 {@Y,^l}G
20  38.17840929 -085.73631019 193.1300 0 2 {@Y}G{^r,@L}N
20  38.17850655 -085.73682643 110.2000 0 2 {@Y,^l}N{@L}G{@Y}N{^r,@@,@L}G
20  38.17886860 -085.74000002 289.8000 0 2 {@L}G{@Y}M{^ru}
20  38.18023847 -085.74113890 241.1400 0 2 {@Y,^l}M{@L}L{@Y}G{^ru}|M{^r}
20  38.18078132 -085.74161042 151.4500 0 2 {@Y,^l}L{@L}M{@Y}G{^rd,@@,@L}M
20  38.18091081 -085.74155635 242.7800 0 2 {@Y,^l}M|J{^ru}
20  38.18059379 -085.74249588 250.9200 0 2 {@L}J
20  38.18042848 -085.74301107 256.1900 0 2 {@Y,^l}C{@L}J{@Y}G{^ru}
20  38.18035236 -085.74262341 105.0500 0 2 {@Y,^l}M|{^lu}L{@L}G{@Y}M{^ru}
20  38.18088451 -085.74451778 110.7800 0 2 {@Y,^lu}J{@L}G{@Y}C{^ru}
20  38.17998924 -085.74130955 334.7400 0 2 {@L}M{@Y}L{^ru,@@,^lu}G{@L}M
20  38.18184056 -085.74359715 325.2200 0 2 {@Y,^l}CARGO
20  38.18340962 -085.73595436 60.9900 0 2 {@Y,^lu}N{@L}L{@Y}N{^rd,@@,@L}L
20  38.18475593 -085.73715425 329.7600 0 2 {@Y}K{^r}
20  38.18292021 -085.73675352 59.6400 0 2 {@Y,^l}H{@L}L{@Y}H{^r}
20  38.18342511 -085.73616671 146.8900 0 2 {@Y,^l}L{@L}H{@Y}L{^r}
20  38.18227090 -085.73620513 325.3400 0 2 {@Y,^l}L{@L}H{@Y}L{^r}
20  38.18380427 -085.73069937 344.1100 0 2 {@B}1
20  38.18114848 -085.72980168 345.6700 0 2 {@B}2
20  38.17837215 -085.72883895 -14.0400 0 2 {@B}3
20  38.17339229 -085.72707997 343.9600 0 2 {@B}5
20  38.17041483 -085.72611893 345.7300 0 2 {@B}6
20  38.16776074 -085.72521348 345.5900 0 2 {@B}7
20  38.16850812 -085.72437688 164.0300 0 2 {@B}1
20  38.17116160 -085.72527945 165.5900 0 2 {@B}2
20  38.17646521 -085.72709058 164.8100 0 2 {@B}4
20  38.17911760 -085.72800085 164.6500 0 2 {@B}5
20  38.18176562 -085.72890204 165.6500 0 2 {@B}6
20  38.18441818 -085.72980969 165.5100 0 2 {@B}7
20  38.18660628 -085.73159356 -13.5600 0 2 {@Y,^l}D
20  38.18197875 -085.73002065 346.6400 0 2 {@Y,^l}D5
20  38.17932708 -085.72911457 346.6200 0 2 {@Y,^l}D4
20  38.17652362 -085.73017551 103.1700 0 2 {@L}G{@Y,^l}D
20  38.17666376 -085.73080660 101.8900 0 2 {@L}G{@Y}G1{^r}
20  38.17606566 -085.73108569 54.2200 0 2 {@Y,^ld}G{@L}G1{@Y}G{^ru}
20  38.17742670 -085.73291551 184.9200 0 2 {@Y,^l}G{@L}P{@Y}G{^r}
20  38.17757193 -085.73378608 109.9500 0 2 {@Y,^l}P{@L}G{@Y}P{^r}
20  38.17920565 -085.73391547 352.2800 0 2 {@Y,^lu}H{@L}P{@Y}P{^ru}
20  38.18006630 -085.73453636 332.1700 0 2 {@Y,^l}N{@L}H{@Y}N{^r}
20  38.18053431 -085.73400402 154.0600 0 2 {@Y,^ld}P{@L}H{@Y}P{^ru}
20  38.18497526 -085.73369820 6.9300 0 2 {@Y}D6{^r}|P{^rd}
20  38.18467876 -085.73345805 338.1800 0 2 {@Y,^ld}N|{^lu}K{@L}P{@Y}D{^ru}
20  38.18363060 -085.73315567 2.5900 0 2 {@L}P{@Y}D5{^r}
20  38.18278994 -085.73540413 237.9900 0 2 {@Y,^l}H{@L}L{@Y}H{^r}
20  38.18259527 -085.73553206 147.5300 0 2 {@Y,^ld}N{@L}H{@Y}N{^ru,@@,@L}H
20  38.17762920 -085.72687295 342.9700 0 2 {@Y,^l}E3
20  38.17840993 -085.72632383 165.7300 0 2 {@Y}E3{^r}
20  38.18215580 -085.72908361 345.3400 0 2 {@Y}E4{^r}
20  38.17830168 -085.72776297 164.7300 0 2 {@Y,^l}E3
20  38.17750829 -085.72749748 343.6900 0 2 {@Y}E3{^r}
20  38.17912835 -085.72728683 345.1000 0 2 {@Y}MIL{^r}
20  38.17912067 -085.72732397 345.1000 0 2 {@Y}FBO{^u}
20  38.17554823 -085.72683344 166.8700 0 2 {@Y,^l}G
20  38.17542739 -085.72651153 110.2400 0 2 {@Y,^ld}E{@L}G{@Y}E{^ru}
20  38.17534366 -085.72522427 163.1300 0 2 {@L}E{@Y}G
20  38.17499788 -085.72507898 104.7900 0 2 {@Y,^l}MIL
20  38.17500704 -085.72401018 13.9700 0 2 {@Y}MIL
20  38.17499775 -085.72396402 13.9700 0 2 {@R}NO_ENTRY{no-entry}
20  38.17510263 -085.72490468 14.6500 0 2 {no-entry,@R}NO_ENTRY
20  38.17985327 -085.72663493 77.9300 0 2 {@Y}MIL
20  38.18308017 -085.72845960 79.2100 0 2 {@Y}FBO{^u}|{^l}E{^r}
20  38.18230876 -085.72834158 343.9400 0 2 {@Y,^l}E4{@L}E
20  38.18210283 -085.72827800 355.2700 0 2 {@Y}HGR{^r}
20  38.18022991 -085.72689389 347.3800 0 2 {@Y}FBO{^u}
20  38.17918107 -085.72640476 258.3300 0 2 {@Y,^l}E{^r}
20  38.18275114 -085.72748303 168.3700 0 2 {@Y,^l}HGR
20  38.18299815 -085.72736171 255.6200 0 2 {@Y,^l}E{^r}
20  38.18229302 -085.72747293 256.6300 0 2 {@Y,^l}E{^r}
20  38.18298453 -085.72747776 0.7700 0 2 {@Y}FBO{^r}
20  38.18356975 -085.72752775 163.3900 0 2 {@Y,^l}FBO
20  38.18400029 -085.72842288 343.8400 0 2 {@R}ILS
20  38.18437407 -085.73154056 167.4900 0 2 {@Y,^lu}D5
20  38.18426707 -085.73246733 161.1600 0 2 {@Y,^l}D6{@L}P{@Y}P{^ru}
20  38.18543276 -085.73269351 345.0200 0 2 {@L}D{@Y,^lu}D6{^rd}
20  38.18584530 -085.73290573 343.3000 0 2 {@R}17L-APCH
20  38.18603028 -085.73294643 274.4800 0 2 {@Y,^ld}P|{^l}N
20  38.18591562 -085.73448862 10.0700 0 2 {@Y,^l}K
20  38.18698292 -085.73427105 96.3600 0 2 {@Y}K{^u,@@,@L}K
20  38.18618512 -085.73484962 63.0900 0 2 {@L}K{@Y}K{^ru}|P{^r}|N{^rd,@@,@L}K
20  38.18308432 -085.73106200 258.0200 0 2 {@Y,^ld}D{@L}D5{@Y}D{^ru}
20  38.17516335 -085.74625124 258.5000 0 2 {@L}A6{@Y,^l}A{^r}
20  38.17978763 -085.73075020 348.0400 0 2 {@L}D{@Y}D4{^rd}
20  38.18040751 -085.73016472 231.8600 0 2 {@Y,^lu}D{@L}D4{@Y}D{^r}
20  38.18390791 -085.73498604 186.5400 0 2 {@Y}L{^ru}
20  38.18380900 -085.73644898 61.5600 0 2 {@Y,^l}H{^r}
20  38.18139243 -085.73462430 189.2000 0 2 {@L}N{@Y}H
20  38.18320385 -085.73201511 254.1700 0 2 {@Y,^lu}P{@L}D5{@Y}P{^r}
20  38.18281896 -085.73184385 340.1900 0 2 {@Y,^ld}P|{^l}D5{@L}D
20  38.17693006 -085.74701824 166.5500 0 2 {@Y}FEDEX{^r}
20  38.17383818 -085.74231709 256.4500 0 2 {@Y,^l}B{@L}C1{@Y}B{^r}
20  38.17088001 -085.74134692 256.4500 0 2 {@Y,^l}B{@L}C1{@Y}B{^r}
20  38.17619055 -085.74319627 256.5800 0 2 {@Y,^l}B|{^lu}B6{@L}B6{@Y}B{^r}
20  38.17334999 -085.74208738 341.7100 0 2 {@Y,^l}C1{@L}C
20  38.17049844 -085.74115907 341.7100 0 2 {@Y,^l}C1{@L}C
20  38.17525964 -085.74291320 164.9200 0 2 {@Y,^l}UPS5{@@}UPS1{^r}
20  38.17216697 -085.74190970 345.8500 0 2 {@Y}UPS5{^r,@@,^l}UPS7
20  38.16990733 -085.74115230 345.8500 0 2 {@Y}UPS5{^r,@@,^l}UPS7
20  38.17571192 -085.74286733 340.4500 0 2 {@Y,^l}B6{@L}C
20  38.17318924 -085.74201048 340.4500 0 2 {@Y}UPS5{^rd}
20  38.17022541 -085.74103336 340.4500 0 2 {@Y}UPS5{^rd}
20  38.16934115 -085.74179870 73.5500 0 2 {@Y,^ld}B{@L}B4{@Y}B{^ru}
20  38.17453052 -085.74255009 79.2200 0 2 {@Y,^l}C{@L}B5{@Y}C{^r}
20  38.17157752 -085.74156695 79.2200 0 2 {@Y,^l}C{@L}B4{@Y}C{^r}
20  38.16884040 -085.74073178 79.2200 0 2 {@Y,^l}C{@L}B4{@Y}C{^r}
20  38.16813480 -085.74049159 256.8800 0 2 {@Y,^l}B{@L}B4{@Y}B4{^ru}|B{^r}
20  38.16773664 -085.74024300 344.2600 0 2 {@Y,^l}B4{@L}B
20  38.16750856 -085.74014321 347.2500 0 2 {@Y}UPS7{^rd}
20  38.17553472 -085.74205967 165.7500 0 2 {@L}C{@@}C
20  38.17255535 -085.74108374 165.7500 0 2 {@L}C{@@}C
20  38.16959410 -085.74008847 165.7500 0 2 {@L}C{@@}C
20  38.16701377 -085.73924642 165.7500 0 2 {@L}C{@@}C
20  38.16723322 -085.74028382 166.7900 0 2 {@L}B{@@}B
20  38.16412993 -085.73925457 167.3900 0 2 {@L}B{@Y}B2{^r}
20  38.16611402 -085.73889099 162.4400 0 2 {@Y,^lu}B3{@L}C{@Y}B3{^rd}
20  38.16662510 -085.74003136 163.9900 0 2 {@Y,^lu}B3{@L}B{@Y}B3{^rd}
20  38.16669150 -085.74089369 92.5300 0 2 {@Y,^ld}B{@L}B3{@Y}B{^ru}
20  38.16612794 -085.73981314 101.9700 0 2 {@Y,^ld}C{@L}B3{@Y}C{^ru}
20  38.16518836 -085.73949686 291.5900 0 2 {@Y,^ld}B{@L}B3{@Y}B{^ru}
20  38.16453736 -085.73926950 345.9600 0 2 {@Y,^lu}B3|C{^u}
20  38.16432128 -085.73919961 344.3100 0 2 {@Y}UPS9{^r}
20  38.15826973 -085.73787868 77.2800 0 2 {@Y}UPS11{^u}
20  38.15907783 -085.73750963 166.1100 0 2 {@Y,^l}UPS11
20  38.15916838 -085.73752181 165.8900 0 2 {@Y,^l}B{^r}
20  38.15976654 -085.73780719 164.3500 0 2 {@L}B{@Y}B1{^r}
20  38.16253734 -085.73873139 169.0400 0 2 {@L}B
20  38.16059025 -085.73881336 -13.9000 0 2 {@L}B
20  38.16303219 -085.73962378 346.2900 0 2 {@Y,^l}B2{@L}B
20  38.16486464 -085.74025897 344.3000 0 2 {@Y,^lu}B3{@L}B{@Y}B3{^r}
